time,weather_code,temperature_2m_max,temperature_2m_min,sunrise,sunset,daylight_duration,sunshine_duration,uv_index_max,uv_index_clear_sky_max,wind_speed_10m_max,wind_direction_10m_dominant
2024-03-08,-1.0,-1.0,-1.0,2024-03-08T04:04,2024-03-08T16:13,43735.02,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-09,-1.0,-1.0,-1.0,2024-03-09T04:04,2024-03-09T16:13,43723.65,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-10,-1.0,-1.0,-1.0,2024-03-10T04:04,2024-03-10T16:12,43712.33,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-11,-1.0,-1.0,-1.0,2024-03-11T04:04,2024-03-11T16:12,43701.06,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-12,-1.0,-1.0,-1.0,2024-03-12T04:04,2024-03-12T16:12,43689.85,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-13,-1.0,-1.0,-1.0,2024-03-13T04:03,2024-03-13T16:11,43678.7,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-14,-1.0,-1.0,-1.0,2024-03-14T04:03,2024-03-14T16:11,43667.54,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-15,-1.0,-1.0,-1.0,2024-03-15T04:03,2024-03-15T16:11,43656.36,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-16,-1.0,-1.0,-1.0,2024-03-16T04:03,2024-03-16T16:10,43645.13,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-17,-1.0,-1.0,-1.0,2024-03-17T04:03,2024-03-17T16:10,43633.89,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-18,-1.0,-1.0,-1.0,2024-03-18T04:03,2024-03-18T16:10,43622.64,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-19,-1.0,-1.0,-1.0,2024-03-19T04:02,2024-03-19T16:09,43611.38,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-20,-1.0,-1.0,-1.0,2024-03-20T04:02,2024-03-20T16:09,43600.12,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-21,-1.0,-1.0,-1.0,2024-03-21T04:02,2024-03-21T16:08,43588.87,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-22,-1.0,-1.0,-1.0,2024-03-22T04:02,2024-03-22T16:08,43577.63,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-23,-1.0,-1.0,-1.0,2024-03-23T04:01,2024-03-23T16:08,43566.43,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-24,-1.0,-1.0,-1.0,2024-03-24T04:01,2024-03-24T16:07,43555.25,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-25,-1.0,-1.0,-1.0,2024-03-25T04:01,2024-03-25T16:07,43544.11,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-26,-1.0,-1.0,-1.0,2024-03-26T04:01,2024-03-26T16:06,43533.01,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-27,-1.0,-1.0,-1.0,2024-03-27T04:01,2024-03-27T16:06,43521.97,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-28,-1.0,-1.0,-1.0,2024-03-28T04:00,2024-03-28T16:06,43510.99,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-29,-1.0,-1.0,-1.0,2024-03-29T04:00,2024-03-29T16:05,43500.07,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-30,-1.0,-1.0,-1.0,2024-03-30T04:00,2024-03-30T16:05,43489.23,-1.0,-1.0,-1.0,-1.0,-1.0
2024-03-31,-1.0,-1.0,-1.0,2024-03-31T04:00,2024-03-31T16:04,43478.48,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-01,-1.0,-1.0,-1.0,2024-04-01T04:00,2024-04-01T16:04,43467.81,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-02,-1.0,-1.0,-1.0,2024-04-02T03:59,2024-04-02T16:04,43457.24,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-03,-1.0,-1.0,-1.0,2024-04-03T03:59,2024-04-03T16:03,43446.7,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-04,-1.0,-1.0,-1.0,2024-04-04T03:59,2024-04-04T16:03,43436.15,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-05,-1.0,-1.0,-1.0,2024-04-05T03:59,2024-04-05T16:03,43425.62,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-06,-1.0,-1.0,-1.0,2024-04-06T03:59,2024-04-06T16:02,43415.1,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-07,-1.0,-1.0,-1.0,2024-04-07T03:58,2024-04-07T16:02,43404.61,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08,-1.0,-1.0,-1.0,2024-04-08T03:58,2024-04-08T16:01,43394.14,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-09,-1.0,-1.0,-1.0,2024-04-09T03:58,2024-04-09T16:01,43383.71,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-10,-1.0,-1.0,-1.0,2024-04-10T03:58,2024-04-10T16:01,43373.33,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-11,-1.0,-1.0,-1.0,2024-04-11T03:58,2024-04-11T16:00,43363.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-12,-1.0,-1.0,-1.0,2024-04-12T03:57,2024-04-12T16:00,43352.73,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-13,-1.0,-1.0,-1.0,2024-04-13T03:57,2024-04-13T16:00,43342.52,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-14,-1.0,-1.0,-1.0,2024-04-14T03:57,2024-04-14T15:59,43332.39,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-15,-1.0,-1.0,-1.0,2024-04-15T03:57,2024-04-15T15:59,43322.33,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-16,-1.0,-1.0,-1.0,2024-04-16T03:57,2024-04-16T15:59,43312.36,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-17,-1.0,-1.0,-1.0,2024-04-17T03:57,2024-04-17T15:58,43302.48,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-18,-1.0,-1.0,-1.0,2024-04-18T03:57,2024-04-18T15:58,43292.71,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-19,-1.0,-1.0,-1.0,2024-04-19T03:56,2024-04-19T15:58,43283.05,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-20,-1.0,-1.0,-1.0,2024-04-20T03:56,2024-04-20T15:57,43273.5,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-21,-1.0,-1.0,-1.0,2024-04-21T03:56,2024-04-21T15:57,43264.07,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-22,-1.0,-1.0,-1.0,2024-04-22T03:56,2024-04-22T15:57,43254.78,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-23,-1.0,-1.0,-1.0,2024-04-23T03:56,2024-04-23T15:57,43245.55,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-24,-1.0,-1.0,-1.0,2024-04-24T03:56,2024-04-24T15:56,43236.37,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-25,-1.0,-1.0,-1.0,2024-04-25T03:56,2024-04-25T15:56,43227.25,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-26,-1.0,-1.0,-1.0,2024-04-26T03:56,2024-04-26T15:56,43218.18,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-27,-1.0,-1.0,-1.0,2024-04-27T03:56,2024-04-27T15:56,43209.17,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-28,-1.0,-1.0,-1.0,2024-04-28T03:56,2024-04-28T15:56,43200.24,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-29,80.0,30.2,24.7,2024-04-29T03:55,2024-04-29T15:55,43191.39,27911.02,7.9,8.65,9.4,257.0
2024-04-30,80.0,30.3,24.5,2024-04-30T03:55,2024-04-30T15:55,43182.62,38786.19,8.65,8.65,10.7,78.0
2024-05-01,80.0,30.3,24.5,2024-05-01T03:55,2024-05-01T15:55,43173.95,40457.69,8.6,8.6,9.3,278.0
2024-05-02,80.0,30.2,24.7,2024-05-02T03:55,2024-05-02T15:55,43165.38,38361.34,7.55,8.55,14.1,43.0
2024-05-03,81.0,30.0,24.2,2024-05-03T03:55,2024-05-03T15:55,43156.92,40049.02,8.55,8.55,10.2,295.0
2024-05-04,80.0,30.0,24.4,2024-05-04T03:55,2024-05-04T15:54,43148.57,37709.68,8.5,8.55,11.5,303.0
2024-05-05,81.0,30.8,23.6,2024-05-05T03:55,2024-05-05T15:54,43140.35,38687.36,8.25,8.55,16.8,186.0
2024-05-06,51.0,30.5,23.8,2024-05-06T03:55,2024-05-06T15:54,43132.25,38226.9,8.3,8.5,10.1,172.0
2024-05-07,51.0,31.5,24.6,2024-05-07T03:55,2024-05-07T15:54,43124.3,22582.03,6.35,8.45,14.8,234.0
2024-05-08,95.0,31.3,26.1,2024-05-08T03:55,2024-05-08T15:54,43116.49,25508.69,4.75,8.4,8.4,179.0
2024-05-09,80.0,30.2,26.2,2024-05-09T03:55,2024-05-09T15:54,43108.84,25428.04,8.3,8.4,10.2,44.0
2024-05-10,95.0,30.2,26.2,2024-05-10T03:55,2024-05-10T15:54,43101.34,20283.41,7.55,8.35,11.9,41.0
2024-05-11,95.0,29.3,26.0,2024-05-11T03:55,2024-05-11T15:53,43094.02,27377.76,8.3,8.35,10.8,24.0
2024-05-12,80.0,30.8,26.0,2024-05-12T03:55,2024-05-12T15:53,43086.87,32640.12,8.25,8.3,11.9,318.0
2024-05-13,95.0,31.4,26.5,2024-05-13T03:55,2024-05-13T15:53,43079.85,35226.81,6.55,8.3,14.8,333.0
2024-05-14,95.0,30.9,26.2,2024-05-14T03:55,2024-05-14T15:53,43072.93,32198.01,7.55,8.25,15.2,3.0
2024-05-15,95.0,29.8,26.1,2024-05-15T03:55,2024-05-15T15:53,43066.12,29570.06,8.25,8.25,13.3,352.0
2024-05-16,95.0,31.1,26.0,2024-05-16T03:56,2024-05-16T15:53,43059.44,33604.05,5.5,8.2,12.7,306.0
2024-05-17,95.0,30.7,26.8,2024-05-17T03:56,2024-05-17T15:53,43052.87,32377.83,7.8,8.2,10.8,335.0
2024-05-18,96.0,30.8,25.9,2024-05-18T03:56,2024-05-18T15:53,43046.43,34741.1,6.15,8.15,7.9,253.0
2024-05-19,96.0,30.6,26.3,2024-05-19T03:56,2024-05-19T15:53,43040.12,34075.15,8.15,8.15,12.8,25.0
2024-05-20,95.0,31.6,26.0,2024-05-20T03:56,2024-05-20T15:53,43033.96,38533.48,8.1,8.1,12.4,330.0
2024-05-21,95.0,29.4,26.5,2024-05-21T03:56,2024-05-21T15:53,43027.95,13538.93,7.85,8.05,6.2,92.0
2024-05-22,95.0,31.1,26.3,2024-05-22T03:56,2024-05-22T15:53,43022.09,39353.5,8.1,8.1,11.5,26.0
2024-05-23,95.0,30.2,26.1,2024-05-23T03:56,2024-05-23T15:53,43016.39,26709.29,7.95,8.0,8.4,53.0
2024-05-24,95.0,31.0,26.0,2024-05-24T03:56,2024-05-24T15:53,43010.85,35793.43,7.95,8.0,14.3,292.0
2024-05-25,96.0,31.0,26.3,2024-05-25T03:57,2024-05-25T15:53,43005.49,36792.08,8.0,8.0,10.7,16.0
2024-05-26,95.0,30.4,26.2,2024-05-26T03:57,2024-05-26T15:53,43000.3,25105.2,3.35,7.95,10.5,19.0
2024-05-27,80.0,30.2,26.6,2024-05-27T03:57,2024-05-27T15:54,42995.3,38936.86,7.95,7.95,9.9,339.0
2024-05-28,95.0,30.1,25.6,2024-05-28T03:57,2024-05-28T15:54,42990.5,40193.25,7.95,7.95,13.2,332.0
2024-05-29,95.0,30.6,26.3,2024-05-29T03:57,2024-05-29T15:54,42985.88,37808.55,7.85,7.9,14.3,327.0
2024-05-30,95.0,30.3,26.4,2024-05-30T03:57,2024-05-30T15:54,42981.48,28818.27,7.3,7.9,11.9,322.0
2024-05-31,95.0,30.3,26.0,2024-05-31T03:58,2024-05-31T15:54,42977.28,24055.26,7.9,7.9,10.2,270.0
2024-06-01,3.0,30.8,25.8,2024-06-01T03:58,2024-06-01T15:54,42973.31,37548.67,7.85,7.85,10.5,240.0
2024-06-02,80.0,30.7,26.2,2024-06-02T03:58,2024-06-02T15:54,42969.52,36873.45,7.85,7.85,12.3,6.0
2024-06-03,95.0,29.2,26.0,2024-06-03T03:58,2024-06-03T15:54,42965.9,22856.84,5.9,7.85,9.7,43.0
2024-06-04,80.0,29.9,25.3,2024-06-04T03:58,2024-06-04T15:54,42962.46,38415.94,2.7,7.8,10.6,349.0
2024-06-05,95.0,31.0,25.1,2024-06-05T03:59,2024-06-05T15:54,42959.21,39759.27,7.6,7.8,11.1,261.0
2024-06-06,3.0,30.4,25.3,2024-06-06T03:59,2024-06-06T15:55,42956.13,40088.8,7.8,7.8,12.6,340.0
2024-06-07,95.0,30.8,24.7,2024-06-07T03:59,2024-06-07T15:55,42953.24,39735.83,7.8,7.8,11.8,354.0
2024-06-08,80.0,30.0,25.6,2024-06-08T03:59,2024-06-08T15:55,42950.54,38317.33,7.7,7.75,6.8,238.0
2024-06-09,95.0,31.0,25.4,2024-06-09T03:59,2024-06-09T15:55,42948.02,38302.92,7.75,7.75,12.6,56.0
2024-06-10,95.0,31.2,26.3,2024-06-10T04:00,2024-06-10T15:55,42945.7,29328.16,7.7,7.7,10.0,267.0
2024-06-11,95.0,30.5,25.5,2024-06-11T04:00,2024-06-11T15:56,42943.58,16589.91,5.95,7.7,6.7,199.0
2024-06-12,80.0,31.0,25.9,2024-06-12T04:00,2024-06-12T15:56,42941.65,29646.8,7.7,7.7,8.2,226.0
2024-06-13,80.0,28.8,25.8,2024-06-13T04:00,2024-06-13T15:56,42939.92,18323.2,6.75,7.65,8.3,144.0
2024-06-14,3.0,30.4,25.2,2024-06-14T04:01,2024-06-14T15:56,42938.4,37200.56,7.7,7.7,11.7,154.0
2024-06-15,95.0,30.8,25.5,2024-06-15T04:01,2024-06-15T15:56,42937.08,30507.12,7.65,7.7,9.8,130.0
2024-06-16,95.0,28.4,25.6,2024-06-16T04:01,2024-06-16T15:57,42935.96,0.0,6.15,7.65,5.1,140.0
2024-06-17,95.0,30.8,25.1,2024-06-17T04:01,2024-06-17T15:57,42935.06,31542.49,7.7,7.7,10.1,167.0
2024-06-18,80.0,30.9,25.5,2024-06-18T04:01,2024-06-18T15:57,42934.37,33827.46,6.9,7.7,11.6,192.0
2024-06-19,95.0,31.1,25.1,2024-06-19T04:02,2024-06-19T15:57,42933.89,39102.34,7.7,7.7,9.7,186.0
2024-06-20,80.0,30.8,25.2,2024-06-20T04:02,2024-06-20T15:57,42933.63,36300.18,7.6,7.7,12.2,253.0
2024-06-21,3.0,29.8,25.6,2024-06-21T04:02,2024-06-21T15:58,42933.59,34581.59,7.65,7.65,9.7,290.0
2024-06-22,3.0,30.8,25.6,2024-06-22T04:02,2024-06-22T15:58,42933.77,30358.69,7.7,7.7,9.9,243.0
2024-06-23,80.0,30.8,25.5,2024-06-23T04:02,2024-06-23T15:58,42934.16,38404.57,7.5,7.7,11.4,296.0
2024-06-24,95.0,30.5,25.6,2024-06-24T04:03,2024-06-24T15:58,42934.78,35033.45,7.65,7.7,10.8,321.0
2024-06-25,95.0,30.6,25.6,2024-06-25T04:03,2024-06-25T15:58,42935.61,36679.32,5.65,7.65,10.1,172.0
2024-06-26,80.0,30.5,25.4,2024-06-26T04:03,2024-06-26T15:59,42936.66,32044.54,7.7,7.7,10.4,198.0
2024-06-27,95.0,28.8,25.7,2024-06-27T04:03,2024-06-27T15:59,42937.91,15072.35,7.0,7.7,10.2,32.0
2024-06-28,95.0,28.7,25.1,2024-06-28T04:03,2024-06-28T15:59,42939.37,11558.45,6.75,7.65,6.9,207.0
2024-06-29,45.0,32.0,24.9,2024-06-29T04:04,2024-06-29T15:59,42941.03,36681.38,7.65,7.7,10.2,232.0
2024-06-30,95.0,30.0,25.2,2024-06-30T04:04,2024-06-30T16:00,42942.89,19623.3,7.25,7.65,9.7,27.0
2024-07-01,95.0,29.2,25.0,2024-07-01T04:04,2024-07-01T16:00,42944.95,27075.55,6.9,7.65,9.5,235.0
2024-07-02,95.0,29.5,24.3,2024-07-02T04:04,2024-07-02T16:00,42947.21,35028.21,6.75,7.7,8.6,227.0
2024-07-03,3.0,29.8,24.7,2024-07-03T04:04,2024-07-03T16:00,42949.65,37122.77,7.1,7.7,11.1,306.0
2024-07-04,95.0,31.0,25.2,2024-07-04T04:05,2024-07-04T16:00,42952.29,31657.47,6.9,7.7,10.7,258.0
2024-07-05,95.0,29.9,25.1,2024-07-05T04:05,2024-07-05T16:01,42955.11,30278.79,7.75,7.75,13.1,350.0
2024-07-06,80.0,29.3,25.4,2024-07-06T04:05,2024-07-06T16:01,42958.12,30384.52,6.55,7.75,11.5,11.0
2024-07-07,45.0,29.6,25.2,2024-07-07T04:05,2024-07-07T16:01,42961.3,24930.06,6.4,7.75,9.1,285.0
2024-07-08,95.0,31.3,25.3,2024-07-08T04:05,2024-07-08T16:01,42964.66,35666.45,7.6,7.75,12.6,305.0
2024-07-09,95.0,30.0,25.3,2024-07-09T04:05,2024-07-09T16:01,42968.2,34148.62,6.6,7.75,8.8,14.0
2024-07-10,80.0,30.7,25.8,2024-07-10T04:05,2024-07-10T16:02,42971.9,34290.83,7.7,7.75,12.8,278.0
2024-07-11,3.0,30.5,25.0,2024-07-11T04:05,2024-07-11T16:02,42975.78,33335.87,7.3,7.75,12.0,204.0
